config,pool_id,source,year,side,effective_exit_reason,pnl_class,n_trades,base_weight,gross_profit_pts,gross_loss_pts,net_pts,points_pf,avg_stop_pts,avg_target_pts,avg_abs_pnl_pts,scenario_id,scenario_family,target_points_pf,scenario_weight,achieved_points_pf
primary_150r,1_5rr,external_2013_2015,2015,upper,FLAT,scratch_or_flat,66,0.04892512972572276,0.0,-0.0,0.0,inf,15.318181818181818,22.977272727272727,0.0,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.04313025999933601,1.35
primary_150r,1_5rr,validation,2019,lower,BE,scratch_or_flat,3,0.002223869532987398,0.0,-0.0,0.0,inf,26.75,40.125,0.0,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.002306431016007273,1.35
primary_150r,1_5rr,validation,2019,lower,FLAT,scratch_or_flat,22,0.01630837657524092,0.0,-0.0,0.0,inf,35.55681818181818,53.33522727272727,0.0,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.014376753333112002,1.35
primary_150r,1_5rr,validation,2019,lower,SL,loss,13,0.009636767976278725,0.0,372.75,-372.75,0.0,28.673076923076923,43.00961538461539,28.673076923076923,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.010224750110303021,1.35
primary_150r,1_5rr,validation,2019,lower,TP,profit,4,0.0029651593773165306,140.625,-0.0,140.625,inf,23.4375,35.15625,35.15625,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.003048933964621885,1.35
primary_150r,1_5rr,validation,2019,lower,cutoff,loss,1,0.0007412898443291327,0.0,2.998569481267623,-2.998569481267623,0.0,31.125,46.6875,2.998569481267623,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.0007689511940339992,1.35
primary_150r,1_5rr,validation,2019,lower,cutoff,profit,2,0.0014825796886582653,103.55257165632247,-0.0,103.55257165632247,inf,72.375,108.5625,51.776285828161235,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.0015279236788108472,1.35
primary_150r,1_5rr,validation,2019,upper,BE,scratch_or_flat,11,0.00815418828762046,0.0,-0.0,0.0,inf,24.40909090909091,36.61363636363637,0.0,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.008456913725360001,1.35
primary_150r,1_5rr,validation,2019,upper,FLAT,scratch_or_flat,42,0.031134173461823574,0.0,-0.0,0.0,inf,27.732142857142858,41.598214285714285,0.0,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.02744652909048655,1.35
primary_150r,1_5rr,validation,2019,upper,SL,loss,15,0.01111934766493699,0.0,290.625,-290.625,0.0,19.375,29.0625,19.375,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.011738743032141109,1.35
primary_150r,1_5rr,validation,2019,upper,TP,profit,8,0.005930318754633061,328.5,-0.0,328.5,inf,27.375,41.0625,41.0625,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.006028276262411929,1.35
primary_150r,1_5rr,validation,2019,upper,cutoff,loss,2,0.0014825796886582653,0.0,31.32029583012445,-31.32029583012445,0.0,49.6875,74.53125,15.660147915062225,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.0015405657154675381,1.35
primary_150r,1_5rr,validation,2019,upper,cutoff,profit,1,0.0007412898443291327,2.4113085016415425,-0.0,2.4113085016415425,inf,25.875,38.8125,2.4113085016415425,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.0007686970881284807,1.35
primary_150r,1_5rr,validation,2021,lower,BE,scratch_or_flat,15,0.01111934766493699,0.0,-0.0,0.0,inf,89.575,134.3625,0.0,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.011532155080036365,1.35
primary_150r,1_5rr,validation,2021,lower,SL,loss,21,0.015567086730911787,0.0,1366.5,-1366.5,0.0,65.07142857142857,97.60714285714286,65.07142857142857,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.01573599620551093,1.35
primary_150r,1_5rr,validation,2021,lower,TP,profit,15,0.01111934766493699,1649.25,-0.0,1649.25,inf,73.3,109.95,109.95,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.013310895192698891,1.35
primary_150r,1_5rr,validation,2021,lower,cutoff,loss,2,0.0014825796886582653,0.0,18.92871516475134,-18.92871516475134,0.0,134.8125,202.21875,9.46435758237567,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.0013854598785373337,1.35
primary_150r,1_5rr,validation,2021,upper,BE,scratch_or_flat,19,0.014084507042253521,0.0,-0.0,0.0,inf,56.21052631578947,84.3157894736842,0.0,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.01460739643471273,1.35
primary_150r,1_5rr,validation,2021,upper,SL,loss,25,0.018532246108228317,0.0,972.75,-972.75,0.0,38.91,58.365,38.91,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.018357418293288314,1.35
primary_150r,1_5rr,validation,2021,upper,TP,profit,27,0.02001482579688658,1639.6875,-0.0,1639.6875,inf,40.486111111111114,60.729166666666664,60.729166666666664,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.023959611346858003,1.35
primary_150r,1_5rr,validation,2021,upper,cutoff,loss,4,0.0029651593773165306,0.0,132.0469192394503,-132.0469192394503,0.0,97.21875,145.828125,33.01172980986257,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.0027901355483234817,1.35
primary_150r,1_5rr,validation,2021,upper,cutoff,profit,3,0.002223869532987398,143.03077808885791,-0.0,143.03077808885791,inf,81.125,121.6875,47.6769260296193,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.002857955500980628,1.35
primary_150r,1_5rr,validation,2022,lower,BE,scratch_or_flat,22,0.01630837657524092,0.0,-0.0,0.0,inf,110.58522727272727,165.8778409090909,0.0,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.016913827450720002,1.35
primary_150r,1_5rr,validation,2022,lower,FLAT,scratch_or_flat,1,0.0007412898443291327,0.0,-0.0,0.0,inf,28.875,43.3125,0.0,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.0006534887878687273,1.35
primary_150r,1_5rr,validation,2022,lower,SL,loss,24,0.017790956263899184,0.0,1832.0,-1832.0,0.0,76.33333333333333,114.5,76.33333333333333,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.017983995663441065,1.35
primary_150r,1_5rr,validation,2022,lower,TP,profit,15,0.01111934766493699,1950.1875,-0.0,1950.1875,inf,86.675,130.0125,130.0125,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.013310895192698891,1.35
primary_150r,1_5rr,validation,2022,lower,cutoff,loss,1,0.0007412898443291327,0.0,24.120270154380705,-24.120270154380705,0.0,91.875,137.8125,24.120270154380705,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.000692949690123092,1.35
primary_150r,1_5rr,validation,2022,lower,cutoff,profit,2,0.0014825796886582653,139.40825356450478,-0.0,139.40825356450478,inf,127.5,191.25,69.70412678225239,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.0019057253870091114,1.35
primary_150r,1_5rr,validation,2022,upper,BE,scratch_or_flat,22,0.01630837657524092,0.0,-0.0,0.0,inf,71.23863636363636,106.85795454545455,0.0,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.016913827450720002,1.35
primary_150r,1_5rr,validation,2022,upper,SL,loss,20,0.014825796886582653,0.0,1119.0,-1119.0,0.0,55.95,83.925,55.95,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.014817741917890034,1.35
primary_150r,1_5rr,validation,2022,upper,TP,profit,17,0.012601927353595256,2015.0625,-0.0,2015.0625,inf,79.0220588235294,118.53308823529412,118.53308823529412,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.015085681218392075,1.35
primary_150r,1_5rr,validation,2022,upper,cutoff,profit,1,0.0007412898443291327,202.33808107102232,-0.0,202.33808107102232,inf,192.75,289.125,202.33808107102232,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.0009492063031209772,1.35
primary_150r,1_5rr,validation,2024,lower,BE,scratch_or_flat,4,0.0029651593773165306,0.0,-0.0,0.0,inf,60.0,90.0,0.0,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.003075241354676364,1.35
primary_150r,1_5rr,validation,2024,lower,FLAT,scratch_or_flat,36,0.026686434395848776,0.0,-0.0,0.0,inf,83.19444444444444,124.79166666666667,0.0,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.023525596363274184,1.35
primary_150r,1_5rr,validation,2024,lower,SL,loss,5,0.0037064492216456633,0.0,198.375,-198.375,0.0,39.675,59.5125,39.675,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.003890923406678176,1.35
primary_150r,1_5rr,validation,2024,lower,TP,profit,2,0.0014825796886582653,131.625,-0.0,131.625,inf,43.875,65.8125,65.8125,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.0015253054381937743,1.35
primary_150r,1_5rr,validation,2024,lower,cutoff,profit,1,0.0007412898443291327,109.2887283195887,-0.0,109.2887283195887,inf,127.875,191.8125,109.2887283195887,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.0007636941588318307,1.35
primary_150r,1_5rr,validation,2024,upper,BE,scratch_or_flat,3,0.002223869532987398,0.0,-0.0,0.0,inf,47.125,70.6875,0.0,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.002306431016007273,1.35
primary_150r,1_5rr,validation,2024,upper,FLAT,scratch_or_flat,60,0.04447739065974796,0.0,-0.0,0.0,inf,68.63333333333334,102.95,0.0,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.039209327272123645,1.35
primary_150r,1_5rr,validation,2024,upper,SL,loss,4,0.0029651593773165306,0.0,206.625,-206.625,0.0,51.65625,77.484375,51.65625,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.003114308026701064,1.35
primary_150r,1_5rr,validation,2024,upper,TP,profit,2,0.0014825796886582653,64.125,-0.0,64.125,inf,21.375,32.0625,32.0625,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.0015316085740076596,1.35
primary_150r,1_5rr,validation,2025,lower,BE,scratch_or_flat,4,0.0029651593773165306,0.0,-0.0,0.0,inf,138.5,207.75,0.0,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.003075241354676364,1.35
primary_150r,1_5rr,validation,2025,lower,FLAT,scratch_or_flat,43,0.03187546330615271,0.0,-0.0,0.0,inf,102.27325581395348,153.40988372093022,0.0,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.02810001787835528,1.35
primary_150r,1_5rr,validation,2025,lower,SL,loss,1,0.0007412898443291327,0.0,114.75,-114.75,0.0,114.75,172.125,114.75,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.00069679716294013,1.35
primary_150r,1_5rr,validation,2025,lower,TP,profit,3,0.002223869532987398,587.4375,-0.0,587.4375,inf,130.54166666666666,195.8125,195.8125,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.002781403948302074,1.35
primary_150r,1_5rr,validation,2025,upper,BE,scratch_or_flat,6,0.004447739065974796,0.0,-0.0,0.0,inf,95.08333333333333,142.625,0.0,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.004612862032014546,1.35
primary_150r,1_5rr,validation,2025,upper,FLAT,scratch_or_flat,71,0.05263157894736842,0.0,-0.0,0.0,inf,70.93838028169014,106.40757042253522,0.0,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.04639770393867964,1.35
primary_150r,1_5rr,validation,2025,upper,SL,loss,3,0.002223869532987398,0.0,220.875,-220.875,0.0,73.625,110.4375,73.625,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.00210398883876009,1.35
primary_150r,1_5rr,validation,2025,upper,TP,profit,2,0.0014825796886582653,154.125,-0.0,154.125,inf,51.375,77.0625,77.0625,primary_150r__pf_1.35__favourable_persistence,favourable_persistence,1.35,0.0019040127032360738,1.35
primary_150r,1_5rr,build_years,2018,lower,BE,scratch_or_flat,15,0.01111934766493699,0.0,-0.0,0.0,inf,34.575,51.8625,0.0,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.011507439788462642,1.5
primary_150r,1_5rr,build_years,2018,lower,FLAT,scratch_or_flat,6,0.004447739065974796,0.0,-0.0,0.0,inf,38.5,57.75,0.0,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.003912529528077298,1.5
primary_150r,1_5rr,build_years,2018,lower,SL,loss,15,0.01111934766493699,0.0,440.625,-440.625,0.0,29.375,44.0625,29.375,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.010413536509299385,1.5
primary_150r,1_5rr,build_years,2018,lower,TP,profit,14,0.010378057820607857,689.625,-0.0,689.625,inf,32.839285714285715,49.25892857142857,49.25892857142857,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.013310832129822894,1.5
primary_150r,1_5rr,build_years,2018,lower,cutoff,profit,1,0.0007412898443291327,26.32253796635632,-0.0,26.32253796635632,inf,67.875,101.8125,26.32253796635632,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.0009586398180955959,1.5
primary_150r,1_5rr,build_years,2018,upper,BE,scratch_or_flat,18,0.013343217197924388,0.0,-0.0,0.0,inf,24.604166666666668,36.90625,0.0,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.01380892774615517,1.5
primary_150r,1_5rr,build_years,2018,upper,FLAT,scratch_or_flat,7,0.005189028910303929,0.0,-0.0,0.0,inf,16.285714285714285,24.428571428571427,0.0,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.004564617782756847,1.5
primary_150r,1_5rr,build_years,2018,upper,SL,loss,17,0.012601927353595256,0.0,381.0,-381.0,0.0,22.41176470588235,33.61764705882353,22.41176470588235,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.011793270215976322,1.5
primary_150r,1_5rr,build_years,2018,upper,TP,profit,19,0.014084507042253521,649.125,-0.0,649.125,inf,22.776315789473685,34.16447368421053,34.16447368421053,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.01807379098130153,1.5
primary_150r,1_5rr,build_years,2018,upper,cutoff,loss,1,0.0007412898443291327,0.0,22.454907435795576,-22.454907435795576,0.0,32.25,48.375,22.454907435795576,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.0006906389986274995,1.5
primary_150r,1_5rr,build_years,2020,lower,BE,scratch_or_flat,9,0.006671608598962194,0.0,-0.0,0.0,inf,132.80555555555554,199.20833333333334,0.0,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.006904463873077585,1.5
primary_150r,1_5rr,build_years,2020,lower,FLAT,scratch_or_flat,12,0.008895478131949592,0.0,-0.0,0.0,inf,64.6875,97.03125,0.0,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.007825059056154595,1.5
primary_150r,1_5rr,build_years,2020,lower,SL,loss,9,0.006671608598962194,0.0,719.25,-719.25,0.0,79.91666666666667,119.875,79.91666666666667,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.006269784044822793,1.5
primary_150r,1_5rr,build_years,2020,lower,TP,profit,8,0.005930318754633061,1095.1875,-0.0,1095.1875,inf,91.265625,136.8984375,136.8984375,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.00756796795830269,1.5
primary_150r,1_5rr,build_years,2020,lower,cutoff,loss,1,0.0007412898443291327,0.0,16.689272151754267,-16.689272151754267,0.0,122.25,183.375,16.689272151754267,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.0006905895376471831,1.5
primary_150r,1_5rr,build_years,2020,lower,cutoff,profit,3,0.002223869532987398,462.4798951404309,-0.0,462.4798951404309,inf,175.58333333333334,263.375,154.1599650468103,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.002860380420966002,1.5
primary_150r,1_5rr,build_years,2020,upper,BE,scratch_or_flat,29,0.021497405485544848,0.0,-0.0,0.0,inf,52.18103448275862,78.27155172413794,0.0,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.022247716924361106,1.5
primary_150r,1_5rr,build_years,2020,upper,FLAT,scratch_or_flat,16,0.011860637509266123,0.0,-0.0,0.0,inf,43.2265625,64.83984375,0.0,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.010433412074872795,1.5
primary_150r,1_5rr,build_years,2020,upper,SL,loss,28,0.020756115641215715,0.0,1376.625,-1376.625,0.0,49.16517857142857,73.74776785714286,49.16517857142857,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.0196483256430599,1.5
primary_150r,1_5rr,build_years,2020,upper,TP,profit,17,0.012601927353595256,1432.875,-0.0,1432.875,inf,56.19117647058823,84.28676470588235,84.28676470588235,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.016040165023722616,1.5
primary_150r,1_5rr,build_years,2020,upper,cutoff,loss,4,0.0029651593773165306,0.0,132.67503382605537,-132.67503382605537,0.0,77.71875,116.578125,33.16875845651384,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.0027663408502841347,1.5
primary_150r,1_5rr,build_years,2020,upper,cutoff,profit,1,0.0007412898443291327,143.17188991283365,-0.0,143.17188991283365,inf,200.0,300.0,143.17188991283365,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.0009572493960813977,1.5
primary_150r,1_5rr,build_years,2023,lower,BE,scratch_or_flat,12,0.008895478131949592,0.0,-0.0,0.0,inf,52.25,78.375,0.0,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.009205951830770113,1.5
primary_150r,1_5rr,build_years,2023,lower,FLAT,scratch_or_flat,3,0.002223869532987398,0.0,-0.0,0.0,inf,45.5,68.25,0.0,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.001956264764038649,1.5
primary_150r,1_5rr,build_years,2023,lower,SL,loss,14,0.010378057820607857,0.0,839.25,-839.25,0.0,59.94642857142857,89.91964285714286,59.94642857142857,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.009767546065956815,1.5
primary_150r,1_5rr,build_years,2023,lower,TP,profit,12,0.008895478131949592,1058.0625,-0.0,1058.0625,inf,58.78125,88.171875,88.171875,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.011357188148648797,1.5
primary_150r,1_5rr,build_years,2023,lower,cutoff,profit,1,0.0007412898443291327,43.431621385771,-0.0,43.431621385771,inf,109.125,163.6875,43.431621385771,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.0009584361063518952,1.5
primary_150r,1_5rr,build_years,2023,upper,BE,scratch_or_flat,20,0.014825796886582653,0.0,-0.0,0.0,inf,51.16875,76.753125,0.0,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.015343253051283522,1.5
primary_150r,1_5rr,build_years,2023,upper,FLAT,scratch_or_flat,2,0.0014825796886582653,0.0,-0.0,0.0,inf,63.9375,95.90625,0.0,primary_150r__pf_1.50__favourable_persistence,favourable_persistence,1.5,0.0013041765093590994,1.5
